@relation 'mydata-weka.filters.unsupervised.attribute.Remove-R1-2,7,9-11,14-17-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R18'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute num_user_for_reviews numeric
@attribute language {'',Aboriginal,Arabic,Cantonese,Czech,Danish,Dari,Dutch,Dzongkha,English,French,German,Hebrew,Hindi,Indonesian,Italian,Japanese,Korean,None,Norwegian,Persian,Portuguese,Romanian,Russian,Spanish,Swedish,Thai,Vietnamese,Zulu}
@attribute country {Afghanistan,Argentina,Australia,Brazil,Canada,China,Colombia,'Czech Republic',Denmark,Finland,France,Germany,'Hong Kong',Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Mexico,Netherlands,'New Zealand',Norway,Philippines,Poland,Romania,Russia,'South Africa','South Korea',Spain,Sweden,Thailand,UK,USA}
@attribute content_rating {'',Approved,G,GP,M,NC-17,'Not Rated',Passed,PG,PG-13,R,Unrated,X}
@attribute budget numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute gross {'\'(-inf-141489591.767]\'','\'(141489591.767-380253004.5]\'','\'(380253004.5-inf)\''}

@data
309,101,25,423,17000,86077,19673,195,English,USA,R,5000000,2014,2000,7.5,1.85,45000,'\'(-inf-141489591.767]\''
129,100,6,65,935,22961,1327,291,English,USA,R,5000000,1989,120,4.5,2.35,1000,'\'(-inf-141489591.767]\''
168,95,38,249,567,102071,1495,756,English,USA,R,5000000,2002,312,6.6,1.85,5000,'\'(380253004.5-inf)\''
444,94,520,192,11000,108683,12306,561,English,USA,PG-13,5000000,2012,892,5.3,1.85,25000,'\'(-inf-141489591.767]\''
123,93,13,141,742,20815,1227,335,English,USA,R,5000000,1995,152,4.9,2.35,0,'\'(-inf-141489591.767]\''
173,106,0,19,269,91377,361,385,Spanish,Mexico,R,2000000,2001,43,7.7,1.85,0,'\'(-inf-141489591.767]\''
246,99,1000,358,605,395921,1686,859,English,UK,R,4000000,2004,427,8,2.35,19000,'\'(-inf-141489591.767]\''
74,82,7,664,1000,7904,4856,113,English,USA,R,5000000,2008,984,3.8,1.85,562,'\'(-inf-141489591.767]\''
68,135,407,111,11000,23202,11400,173,English,USA,PG,5000000,1996,189,7.6,2.35,0,'\'(-inf-141489591.767]\''
144,88,27,101,742,29629,1136,374,English,USA,PG-13,5000000,1988,120,5.9,1.85,0,'\'(-inf-141489591.767]\''
96,89,17,85,690,10624,1160,125,English,USA,R,5000000,1986,190,6.2,1.85,0,'\'(-inf-141489591.767]\''
42,110,272,551,801,14995,2943,87,English,USA,R,5000000,1982,796,7.2,1.33,0,'\'(-inf-141489591.767]\''
29,107,8,268,926,7973,2383,65,English,USA,R,5000000,1983,400,6.3,2.35,0,'\'(-inf-141489591.767]\''
228,86,17,205,520,47227,1520,323,English,USA,PG-13,5000000,2011,270,5.2,1.85,0,'\'(-inf-141489591.767]\''
195,91,19,260,968,61151,2528,134,English,USA,R,8000000,2008,934,6.9,1.85,0,'\'(-inf-141489591.767]\''
203,103,66,13,155,48675,259,214,English,USA,PG,5000000,2015,78,6.8,1.85,16000,'\'(-inf-141489591.767]\''
59,92,89,355,729,9509,2848,53,English,USA,PG-13,5000000,2016,706,3.5,1.85,11000,'\'(-inf-141489591.767]\''
45,99,1000,409,849,2326,2269,21,English,USA,R,8000000,2009,578,6.1,2.35,738,'\'(-inf-141489591.767]\''
12,96,23,503,927,1180,3552,9,English,USA,R,5000000,2016,509,4.5,1.85,740,'\'(-inf-141489591.767]\''
29,82,99,44,93,5164,315,65,English,USA,PG-13,5000000,2000,45,5.9,1.85,207,'\'(-inf-141489591.767]\''
121,92,12,797,3000,40274,5668,324,English,USA,R,5000000,2004,835,6.9,1.85,0,'\'(-inf-141489591.767]\''
135,112,66,21,150,24921,253,166,French,Canada,R,6000000,2003,28,7.7,1.85,0,'\'(-inf-141489591.767]\''
56,90,23,560,847,7319,3004,131,English,USA,R,5000000,2001,591,5.3,2.35,327,'\'(-inf-141489591.767]\''
59,150,3,448,859,21416,3942,198,English,USA,R,5000000,1989,448,7,1.78,0,'\'(-inf-141489591.767]\''
60,91,84,572,1000,9427,2691,79,English,USA,PG-13,5000000,1998,778,6.6,2.35,462,'\'(-inf-141489591.767]\''
81,95,4000,334,4000,15053,5245,165,English,USA,PG-13,5000000,2001,585,6.4,2.35,393,'\'(-inf-141489591.767]\''
415,97,0,372,18000,260607,19404,485,English,UK,R,5000000,2009,572,7.9,2.35,47000,'\'(-inf-141489591.767]\''
7,41,0,0,55,296,55,4,English,UK,PG-13,5000000,2010,0,6.9,2.35,89,'\'(-inf-141489591.767]\''
120,112,460,395,990,26720,2820,196,English,Canada,R,5000000,1997,900,7.7,2.35,920,'\'(-inf-141489591.767]\''
195,122,22,32,186,12411,416,89,French,France,R,4000000,2010,135,7.2,2.35,0,'\'(-inf-141489591.767]\''
109,110,19,39,25000,12233,25676,89,English,USA,R,5000000,2008,579,6.8,1.85,0,'\'(-inf-141489591.767]\''
93,108,0,88,14000,50197,14574,265,English,'New Zealand',R,5000000,1994,433,7.4,2.35,0,'\'(-inf-141489591.767]\''
12,121,35,473,4000,2047,6617,29,English,USA,R,5000000,2015,849,4.6,1.85,0,'\'(-inf-141489591.767]\''
155,97,7,939,8000,40305,10517,86,English,USA,PG-13,5000000,2010,981,6.4,2.35,0,'\'(-inf-141489591.767]\''
81,116,52,102,624,12366,1209,151,English,USA,R,5000000,1998,385,7,1.85,507,'\'(-inf-141489591.767]\''
204,94,122,360,23000,281649,24994,458,English,Spain,R,5000000,2004,1000,7.7,1.85,21000,'\'(-inf-141489591.767]\''
19,103,261,145,722,3665,1201,39,English,USA,PG-13,5000000,1992,280,6.8,2.35,247,'\'(-inf-141489591.767]\''
163,112,52,688,10000,32382,12897,99,English,USA,R,5000000,2014,963,7,1.85,13000,'\'(-inf-141489591.767]\''
248,91,263,192,967,40618,1582,144,English,USA,R,5000000,2010,289,7,2.35,0,'\'(-inf-141489591.767]\''
39,98,13,600,3000,12675,5185,158,English,USA,PG,5000000,2003,971,6.3,1.85,0,'\'(-inf-141489591.767]\''
322,95,57,233,727,28845,1836,125,English,USA,R,5000000,2015,442,7.1,1.85,10000,'\'(-inf-141489591.767]\''
12,99,0,361,578,1900,3382,56,English,USA,PG-13,5000000,2014,435,4.4,1.85,0,'\'(-inf-141489591.767]\''
83,91,0,65,387,54478,648,184,English,USA,R,7000000,1996,96,7.1,1.85,0,'\'(-inf-141489591.767]\''
37,97,18000,977,10000,6632,13718,69,English,USA,R,5000000,1996,1000,6.1,2.35,225,'\'(-inf-141489591.767]\''
27,90,6,940,3000,1560,4987,15,English,USA,R,5000000,2008,1000,7.3,1.85,777,'\'(-inf-141489591.767]\''
31,90,204,697,1000,1884,3207,28,English,USA,R,2000000,1998,697,6.2,1.85,69,'\'(-inf-141489591.767]\''
371,94,0,99,432,65299,1010,455,English,USA,R,5000000,2015,309,6.2,1.85,27000,'\'(-inf-141489591.767]\''
133,90,0,15,343,8824,408,108,English,USA,R,5000000,2007,29,6.2,2.35,559,'\'(-inf-141489591.767]\''
13,103,34,227,811,1207,1789,44,English,Germany,R,5000000,2004,522,3.3,2.35,40,'\'(-inf-141489591.767]\''
44,105,0,394,745,12672,1986,60,English,USA,R,5000000,2014,508,7.5,2.35,0,'\'(-inf-141489591.767]\''
99,113,44,4,61,6183,92,27,Czech,'Czech Republic',R,84450000,2006,12,7.4,1.85,1000,'\'(-inf-141489591.767]\''
115,99,766,269,595,29203,1519,26,German,Germany,X,4000000,2009,486,7.3,1.85,0,'\'(-inf-141489591.767]\''
104,148,0,263,3000,72443,3967,309,English,USA,R,890000,1996,324,8,1.85,0,'\'(-inf-141489591.767]\''
303,93,0,581,1000,138814,2990,1516,English,USA,R,4800000,2005,1000,5.9,1.85,0,'\'(-inf-141489591.767]\''
122,94,187,427,1000,11202,3690,123,English,UK,'Not Rated',2800000,2005,887,6.8,1.85,750,'\'(-inf-141489591.767]\''
359,121,337,41,982,68211,1520,219,English,USA,R,5000000,2011,463,7.4,1.85,14000,'\'(-inf-141489591.767]\''
130,118,7,339,968,4695,2545,69,English,USA,R,4700000,1988,733,6.7,1.66,0,'\'(-inf-141489591.767]\''
159,101,365,14,237,19234,302,258,English,USA,R,4700000,1986,28,5.5,2.35,0,'\'(-inf-141489591.767]\''
440,90,0,428,33000,83234,34779,475,English,Denmark,R,4800000,2013,1000,5.7,1.85,30000,'\'(-inf-141489591.767]\''
87,100,3,9,74,6304,143,21,French,France,R,4600000,2010,52,7.2,1.37,0,'\'(-inf-141489591.767]\''
121,97,4,577,13000,8867,15093,65,English,Spain,PG-13,4600000,2007,1000,5.9,2,0,'\'(-inf-141489591.767]\''
45,96,37,542,801,87739,3113,133,English,USA,PG,4500000,1984,760,6.7,2.35,0,'\'(-inf-141489591.767]\''
84,117,179,239,1000,107923,1862,197,English,UK,R,4500000,1994,398,7.1,2.35,0,'\'(-inf-141489591.767]\''
202,108,0,346,22000,149528,26050,454,English,USA,R,15000000,2002,3000,7.7,1.85,0,'\'(-inf-141489591.767]\''
120,109,0,126,3000,41138,3668,208,English,USA,R,4500000,1996,441,7.4,1.85,2000,'\'(-inf-141489591.767]\''
234,102,0,167,1000,573541,2235,1916,English,USA,R,4500000,2000,1000,8.4,2.35,38000,'\'(-inf-141489591.767]\''
35,115,98,4,341,2412,371,40,Spanish,Spain,R,700000000,1998,26,7.2,1.85,539,'\'(-inf-141489591.767]\''
49,98,10,402,589,10483,2705,125,English,USA,R,5000000,2014,416,5.4,2.35,0,'\'(-inf-141489591.767]\''
283,133,219,701,15000,580999,17040,2110,English,USA,R,4500000,2001,933,8.1,2.35,33000,'\'(-inf-141489591.767]\''
54,122,4,3,25,9171,48,68,Dutch,Netherlands,R,4500000,1997,20,7.8,1.85,689,'\'(-inf-141489591.767]\''
92,106,68,391,835,32357,2110,199,English,USA,R,2000000,2002,601,6.8,2.35,3000,'\'(-inf-141489591.767]\''
202,112,0,38,717,53508,907,131,Korean,'South Korea',R,4200000000,2005,126,7.7,2.35,4000,'\'(-inf-141489591.767]\''
54,99,0,798,26000,29463,29325,84,English,UK,PG-13,2500000,2001,1000,6.5,2.35,0,'\'(-inf-141489591.767]\''
98,110,143,76,155,6919,398,26,Cantonese,'Hong Kong',PG,35000000,2006,96,7.3,2.35,528,'\'(-inf-141489591.767]\''
138,104,0,329,14000,30836,15860,137,English,USA,R,4500000,2009,1000,5.9,1.85,7000,'\'(-inf-141489591.767]\''
149,133,869,425,888,680041,2176,760,English,USA,R,4400000,1975,721,8.7,2.35,32000,'\'(141489591.767-380253004.5]\''
29,103,249,261,2000,4952,3089,32,English,USA,R,4500000,2014,298,5.8,1.85,0,'\'(-inf-141489591.767]\''
111,112,63,422,2000,16445,4810,99,English,UK,R,3000000,2012,1000,6.1,2.35,0,'\'(-inf-141489591.767]\''
149,101,51,8,446,34232,497,346,English,'New Zealand',R,6000000,2002,20,7.6,1.85,0,'\'(-inf-141489591.767]\''
12,133,12,106,464,7295,1045,49,Hindi,India,PG,150000000,2009,374,7.2,1.37,504,'\'(-inf-141489591.767]\''
256,111,456,394,20000,39975,21404,186,English,USA,'Not Rated',150000000,2015,559,5.8,1.37,24000,'\'(-inf-141489591.767]\''
232,104,335,16,114,47097,206,310,Russian,Russia,PG-13,4200000,2004,28,6.5,2.35,0,'\'(-inf-141489591.767]\''
63,112,277,327,1000,41361,2412,148,English,UK,R,2300000,1992,530,7.3,2.35,0,'\'(-inf-141489591.767]\''
75,94,84,95,110,31260,582,152,English,Canada,PG-13,4000000,1981,95,6.2,2.35,0,'\'(-inf-141489591.767]\''
274,90,0,231,648,17478,1951,159,English,USA,R,4000000,2009,529,5,1.66,0,'\'(-inf-141489591.767]\''
265,101,0,11,19000,321283,32015,1848,English,USA,R,4000000,2003,13000,7.8,2.35,17000,'\'(-inf-141489591.767]\''
154,93,11000,629,11000,192940,12691,491,English,USA,R,4000000,1977,636,8.1,1.85,0,'\'(-inf-141489591.767]\''
44,152,309,132,232,9456,825,107,English,USA,R,4000000,1952,178,6.7,2.35,625,'\'(-inf-141489591.767]\''
314,150,0,748,23000,128694,26489,657,English,UK,PG-13,140000000,2014,892,6.1,2.35,51000,'\'(-inf-141489591.767]\''
153,112,395,80,13000,71495,13707,522,English,USA,R,4000000,2001,595,7.1,1.85,0,'\'(-inf-141489591.767]\''
256,95,9,428,584,30219,1885,200,English,USA,PG-13,8500000,2015,430,5.6,1.85,22000,'\'(-inf-141489591.767]\''
123,111,81,687,12000,93894,14823,286,English,USA,PG-13,3600000,1995,898,7.6,2.35,0,'\'(-inf-141489591.767]\''
149,91,357,326,3000,27198,4807,131,English,USA,R,4000000,2015,465,4.6,1.85,8000,'\'(-inf-141489591.767]\''
323,106,450,712,14000,110616,18645,291,English,USA,R,3500000,2010,3000,7.1,1.85,16000,'\'(-inf-141489591.767]\''
172,93,0,133,355,73501,837,333,English,USA,R,4000000,1988,151,7.3,2.35,27000,'\'(-inf-141489591.767]\''
161,93,8,400,45000,13506,46868,68,English,France,R,5000000,2013,541,4,1.85,0,'\'(-inf-141489591.767]\''
548,165,0,127,230,266020,673,836,English,USA,R,4000000,2014,193,8,2.35,92000,'\'(-inf-141489591.767]\''
177,96,11000,405,19000,66840,20132,248,English,UK,R,4000000,2006,427,6.7,2.35,0,'\'(-inf-141489591.767]\''
230,119,13000,567,1000,177729,2776,1368,English,USA,R,100000000,2001,658,5.7,1.85,0,'\'(141489591.767-380253004.5]\''
27,93,69,69,522,5612,955,38,English,USA,R,4000000,2001,231,4.6,1.85,842,'\'(-inf-141489591.767]\''
22,82,69,585,939,1415,3354,10,English,USA,R,6000000,2000,706,4,1.85,118,'\'(-inf-141489591.767]\''
157,101,47,407,658,28714,3086,215,English,USA,R,3200000,2003,636,7,1.85,762,'\'(-inf-141489591.767]\''
125,81,5,710,49000,13086,50831,156,English,USA,R,4000000,2006,780,5.9,1.85,576,'\'(-inf-141489591.767]\''
160,107,0,255,798,16411,2537,136,English,USA,R,25000000,2010,374,4.8,1.85,0,'\'(-inf-141489591.767]\''
300,105,171,143,382,120189,954,308,Spanish,Spain,R,3400000,2007,273,7.5,1.85,11000,'\'(-inf-141489591.767]\''
69,86,89,511,986,14621,4073,48,English,USA,R,4000000,2014,713,4.7,1.85,0,'\'(-inf-141489591.767]\''
143,110,675,968,16000,44339,19928,425,English,USA,R,4000000,2002,977,6.7,2.55,0,'\'(-inf-141489591.767]\''
51,110,99,960,4000,78241,7921,177,English,USA,R,4000000,1995,975,6.7,2.35,0,'\'(-inf-141489591.767]\''
163,104,30,296,769,67949,2251,390,English,USA,PG,4000000,2002,413,7.1,1.85,15000,'\'(-inf-141489591.767]\''
52,96,2,0,960,3611,972,62,English,USA,PG-13,8000000,2003,12,2.7,2.35,131,'\'(-inf-141489591.767]\''
40,110,0,237,721,10073,1966,78,English,USA,R,4000000,1988,246,7.3,1.85,816,'\'(-inf-141489591.767]\''
50,84,378,611,925,22697,3559,202,English,USA,R,4000000,1996,729,7.6,1.85,0,'\'(-inf-141489591.767]\''
45,94,24,545,834,4377,2662,85,English,USA,R,4000000,1999,625,5.8,1.78,309,'\'(-inf-141489591.767]\''
121,93,131,90,497,16224,776,76,English,USA,R,4000000,2007,113,6.5,2.35,830,'\'(-inf-141489591.767]\''
114,96,101,71,730,18762,1208,91,English,USA,PG,4000000,2005,394,6.6,2.35,708,'\'(-inf-141489591.767]\''
116,101,21,161,420,20275,1215,151,English,UK,R,4000000,2005,291,6.9,1.85,0,'\'(-inf-141489591.767]\''
115,102,330,0,48,22457,48,69,None,USA,Unrated,4000000,2011,0,8.5,1.85,26000,'\'(-inf-141489591.767]\''
15,87,101,324,721,2308,1700,35,English,USA,R,4000000,1987,576,4.8,1.85,550,'\'(-inf-141489591.767]\''
41,99,60,444,979,8535,3130,113,English,USA,PG-13,4000000,2002,665,7,2.35,872,'\'(-inf-141489591.767]\''
31,106,81,687,2000,2877,4343,70,English,USA,R,4000000,1999,811,5.4,2.35,111,'\'(-inf-141489591.767]\''
232,117,234,221,12000,36494,13607,118,English,USA,R,4000000,2013,1000,6.9,1.85,11000,'\'(-inf-141489591.767]\''
43,99,13,159,419,6705,975,53,English,UK,R,3000000,1997,254,6.6,2.35,167,'\'(-inf-141489591.767]\''
68,102,212,195,10000,2705,11083,38,English,USA,R,1300000,1987,633,5.9,1.85,314,'\'(-inf-141489591.767]\''
51,85,0,209,945,4617,2282,93,English,Australia,R,1500000,2000,774,6.3,2.35,614,'\'(-inf-141489591.767]\''
33,86,8,428,759,2133,2805,31,English,UK,R,4000000,1999,638,6.3,1.85,182,'\'(-inf-141489591.767]\''
26,120,45,69,623,2112,824,7,German,Mexico,R,4000000,2013,85,7.7,2.35,0,'\'(-inf-141489591.767]\''
109,106,0,67,617,34224,916,137,English,USA,Unrated,9500000,2010,163,7,2.35,10000,'\'(-inf-141489591.767]\''
34,103,272,70,736,1398,1403,26,English,USA,R,14000000,2000,450,6.3,1.37,132,'\'(-inf-141489591.767]\''
31,93,12,15,578,811,643,26,English,UK,G,2500000,1998,29,5.9,2.35,108,'\'(-inf-141489591.767]\''
141,112,105,748,18000,23334,25269,87,English,Australia,PG-13,16000000,2013,6000,6.2,2.35,0,'\'(-inf-141489591.767]\''
64,113,58,9,331,9913,387,38,Spanish,Spain,Approved,4000000,2002,27,7.7,1.37,0,'\'(-inf-141489591.767]\''
215,98,53,65,530,34263,1038,141,English,USA,Passed,650000,2010,238,6.5,2.35,0,'\'(-inf-141489591.767]\''
12,92,19,599,18000,1686,20135,28,English,USA,R,4000000,1997,759,5.8,1.37,161,'\'(-inf-141489591.767]\''
70,106,19,9,585,1738,629,10,Portuguese,Brazil,Approved,4000000,2014,29,6.1,2.35,278,'\'(-inf-141489591.767]\''
36,93,55,5,223,2086,242,20,English,Canada,R,4000000,2012,11,5.2,1.85,657,'\'(-inf-141489591.767]\''
157,226,149,248,503,215340,1862,706,English,USA,R,3977000,1939,384,8.2,2.35,16000,'\'(141489591.767-380253004.5]\''
31,104,10,196,507,1177,1281,10,English,UK,PG-13,4000000,2014,236,6,1.85,0,'\'(-inf-141489591.767]\''
53,152,541,288,773,5294,2888,67,English,USA,R,3800000,1965,575,6.8,1.85,251,'\'(-inf-141489591.767]\''
21,107,24,83,277,3167,731,90,English,USA,PG,3768785,1950,244,7,1.85,456,'\'(-inf-141489591.767]\''
78,95,89,388,963,31836,2658,90,English,Canada,R,3500000,2009,654,6.8,1.85,0,'\'(-inf-141489591.767]\''
41,102,136,48,89,3258,282,54,English,USA,R,3700000,1948,78,7.1,1.85,359,'\'(-inf-141489591.767]\''
61,99,29,64,117,3579,298,14,English,Iceland,R,3800000,2009,64,6.9,1.66,0,'\'(-inf-141489591.767]\''
112,109,13,480,3000,17770,5977,172,English,UK,R,2000000,2006,796,6.9,1.85,0,'\'(-inf-141489591.767]\''
349,113,174,767,14000,210548,17151,332,English,UK,R,30000000,2011,902,6.9,1.85,29000,'\'(-inf-141489591.767]\''
122,91,11,121,1000,82232,2323,174,English,UK,R,3500000,1997,891,7.2,2.35,0,'\'(-inf-141489591.767]\''
134,88,104,318,628,160281,2726,427,English,USA,R,3500000,1980,575,7.8,2.35,16000,'\'(-inf-141489591.767]\''
20,97,473,624,826,74626,3455,157,English,USA,R,3500000,1995,723,7.3,1.85,8000,'\'(-inf-141489591.767]\''
28,97,117,556,851,39508,3036,96,English,USA,X,3500000,1993,582,7.5,1.85,0,'\'(-inf-141489591.767]\''
95,85,10,178,3000,15956,3617,118,English,USA,PG-13,3500000,1987,273,6,1.85,1000,'\'(-inf-141489591.767]\''
425,92,22,159,648,66483,1122,452,English,USA,R,3500000,2015,191,6.8,1.85,43000,'\'(-inf-141489591.767]\''
19,93,0,78,625,1721,987,38,English,USA,PG-13,3500000,1998,118,3.9,1.85,280,'\'(-inf-141489591.767]\''
43,96,0,111,385,13949,995,98,English,USA,R,3500000,1996,356,6.1,2.35,453,'\'(-inf-141489591.767]\''
127,105,386,248,3000,24977,4238,229,English,USA,R,3500000,1998,258,7.5,1.85,0,'\'(-inf-141489591.767]\''
262,129,195,50,827,131831,1044,231,Spanish,Argentina,R,2000000,2009,88,8.2,2.35,33000,'\'(-inf-141489591.767]\''
252,37,0,199,634,113451,1347,537,English,USA,PG-13,3600000,1987,328,7.8,1.85,0,'\'(-inf-141489591.767]\''
31,81,0,542,560,11399,2238,131,English,USA,PG-13,3000000,2001,555,5.2,1.85,0,'\'(-inf-141489591.767]\''
39,106,22,10,174,1024,222,494,Spanish,Mexico,G,3500000,1998,16,6.8,1.85,140,'\'(-inf-141489591.767]\''
337,103,12,4,29,54104,44,199,Norwegian,Norway,R,19900000,2010,4,7,1.66,38000,'\'(-inf-141489591.767]\''
30,101,0,681,827,1950,3574,24,English,USA,R,3500000,2006,729,6.5,2.4,360,'\'(-inf-141489591.767]\''
265,102,82,536,622,104072,2486,207,English,USA,R,68000000,2012,591,5.7,1.85,15000,'\'(-inf-141489591.767]\''
50,98,9,405,11000,7228,20009,53,English,USA,R,3500000,2005,8000,6.4,1.85,414,'\'(-inf-141489591.767]\''
50,91,23,660,4000,12188,6380,135,English,USA,R,3500000,2004,756,5.3,2.35,1000,'\'(-inf-141489591.767]\''
9,105,28,131,426,342,1043,15,English,Canada,R,3500000,2016,294,4.7,1.85,0,'\'(-inf-141489591.767]\''
6,100,117,0,21,75,24,2,English,USA,PG-13,3500000,2015,3,7,1.85,121,'\'(-inf-141489591.767]\''
169,80,10,34,11000,45984,11218,331,French,France,R,8000000,2005,108,7.6,1.85,0,'\'(-inf-141489591.767]\''
290,107,78,969,18000,92599,22834,225,English,USA,R,3500000,2011,2000,7.1,1.85,21000,'\'(-inf-141489591.767]\''
159,92,0,539,1000,28573,3608,72,English,USA,R,3000000,2008,585,6.5,1.37,0,'\'(-inf-141489591.767]\''
535,107,141,535,24000,399138,26495,731,English,USA,R,3300000,2014,970,8.5,1.85,129000,'\'(-inf-141489591.767]\''
214,135,353,40,1000,533200,1211,749,Portuguese,Brazil,Approved,3300000,2002,69,8.7,1.85,28000,'\'(-inf-141489591.767]\''
47,99,8,78,798,19194,1430,160,English,UK,R,2200000,1999,472,7.1,1.85,0,'\'(-inf-141489591.767]\''
349,115,346,26,74,170155,216,249,Danish,Denmark,R,3800000,2012,69,8.3,2.35,60000,'\'(-inf-141489591.767]\''
60,91,38,377,625,9607,2747,174,English,USA,R,3300000,2006,464,7.4,1.85,0,'\'(-inf-141489591.767]\''
16,92,4,405,631,704,2020,18,English,USA,PG,2000000,1999,443,6.4,1.85,100,'\'(-inf-141489591.767]\''
155,101,13,6,280,30474,308,172,Spanish,Colombia,R,3000000,2004,11,7.5,1.66,0,'\'(-inf-141489591.767]\''
261,105,101,157,1000,73349,2016,142,English,USA,R,3200000,2010,394,7.2,2.35,15000,'\'(-inf-141489591.767]\''
94,109,644,559,1000,90177,3468,257,English,USA,Unrated,3000000,1978,783,7.6,2.35,0,'\'(141489591.767-380253004.5]\''
164,110,82,177,387,139432,1198,418,English,UK,R,3000000,1964,202,7.8,1.85,0,'\'(-inf-141489591.767]\''
134,94,0,557,2000,469561,3559,514,English,UK,R,3500000,1996,887,8.2,1.85,21000,'\'(-inf-141489591.767]\''
53,115,0,360,1000,4687,1964,83,English,USA,R,3000000,2000,436,6.6,1.85,290,'\'(-inf-141489591.767]\''
264,98,21,189,438,82133,1081,359,English,USA,PG,3000000,2010,332,5.7,2.35,14000,'\'(-inf-141489591.767]\''
94,91,52,482,773,21245,1965,213,English,UK,R,3000000,1998,588,7.4,1.85,0,'\'(-inf-141489591.767]\''
215,120,909,184,909,123090,1779,888,English,Germany,PG,4000000,2002,504,8,1.85,4000,'\'(-inf-141489591.767]\''
138,87,28,217,426,43485,1472,327,English,USA,PG,2200000,1985,359,5.4,1.85,0,'\'(-inf-141489591.767]\''
55,117,133,249,687,29610,1665,94,English,UK,R,3000000,1985,443,7.4,1.85,0,'\'(-inf-141489591.767]\''
361,85,65,535,942,139329,3708,578,English,USA,R,3000000,2013,810,5.7,1.85,31000,'\'(-inf-141489591.767]\''
411,110,301,412,1000,155153,2239,524,English,USA,R,3000000,2012,419,6.8,1.85,58000,'\'(-inf-141489591.767]\''
24,113,9,12,71,1466,159,35,English,USA,PG-13,3000000,2002,65,5.4,1.85,63,'\'(-inf-141489591.767]\''
35,98,188,693,2000,12942,4277,34,English,USA,R,3000000,1997,970,5.1,1.85,902,'\'(-inf-141489591.767]\''
158,86,41,155,956,25332,1862,307,English,USA,PG,3000000,1986,316,5.9,1.85,0,'\'(-inf-141489591.767]\''
122,161,767,87,682,149444,1035,273,English,UK,R,3000000,1957,119,8.2,1.85,0,'\'(-inf-141489591.767]\''
16,100,32,175,610,2580,1441,54,English,USA,PG-13,3000000,1990,232,5.3,1.85,710,'\'(-inf-141489591.767]\''
112,91,18,307,935,19331,2899,317,English,USA,R,2500000,1993,805,4.3,1.85,949,'\'(-inf-141489591.767]\''
114,100,1000,220,989,7721,2165,72,English,USA,R,3000000,2005,744,7.2,1.66,635,'\'(-inf-141489591.767]\''
49,84,23,706,1000,8265,4815,20,English,USA,R,3000000,2009,927,5.9,1.85,545,'\'(-inf-141489591.767]\''
37,99,18,233,939,8279,2321,101,English,USA,R,3000000,2006,407,3,1.85,837,'\'(-inf-141489591.767]\''
405,109,0,48,140,95362,328,270,English,USA,R,3000000,2013,63,7.9,1.85,62000,'\'(-inf-141489591.767]\''
29,95,4,152,641,8465,1389,65,English,USA,R,3000000,1987,168,3.2,1.85,491,'\'(-inf-141489591.767]\''
81,97,152,135,674,9502,1395,100,English,USA,R,3000000,1988,174,6.5,2.35,812,'\'(-inf-141489591.767]\''
75,90,15,453,953,6000,2510,109,English,USA,R,3000000,2002,625,7,1.85,595,'\'(-inf-141489591.767]\''
82,96,70,163,883,14548,1616,161,English,UK,R,1900000,1999,183,6.9,1.85,1000,'\'(-inf-141489591.767]\''
48,82,0,51,472,3665,858,81,English,USA,R,3000000,2000,324,4.4,2.35,131,'\'(-inf-141489591.767]\''
33,109,300,200,729,8239,1292,92,English,USA,R,3000000,1996,257,6,2.35,0,'\'(-inf-141489591.767]\''
22,98,16,222,687,3943,1806,49,English,USA,R,3000000,1993,233,5.3,1.78,217,'\'(-inf-141489591.767]\''
30,95,45,267,578,8005,1363,49,English,USA,PG,3000000,1997,341,5.3,2.35,417,'\'(-inf-141489591.767]\''
79,104,11,194,11000,8603,12250,115,English,USA,'Not Rated',4500000,2001,813,7.1,2.35,430,'\'(-inf-141489591.767]\''
49,87,18,844,3000,18711,9555,183,English,USA,R,3500000,1999,2000,5.4,1.78,0,'\'(-inf-141489591.767]\''
42,108,232,353,10000,15885,11459,78,English,USA,PG,3300000,1996,721,6.9,2.35,0,'\'(-inf-141489591.767]\''
152,94,151,29,113,25063,278,177,Zulu,UK,R,3000000,2005,64,7.3,1.85,0,'\'(-inf-141489591.767]\''
148,134,377,812,22000,55329,36859,499,English,USA,R,3000000,1998,11000,7.8,2.35,0,'\'(-inf-141489591.767]\''
23,89,269,24,489,761,539,14,English,USA,R,3000000,2003,26,6.6,1.85,26,'\'(-inf-141489591.767]\''
254,102,0,387,40000,31089,43810,261,English,USA,R,3000000,2014,3000,5.4,2.35,20000,'\'(-inf-141489591.767]\''
305,120,0,38,717,356181,852,809,Korean,'South Korea',R,3000000,2003,78,8.4,1.85,43000,'\'(-inf-141489591.767]\''
