@relation 'mydata-weka.filters.unsupervised.attribute.Discretize-F-B3-M-1.0-R28-weka.filters.unsupervised.attribute.Remove-R1-2,7,10-11,14,16-17,27-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.Remove-R10-12'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute facenumber_in_poster numeric
@attribute num_user_for_reviews numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute budget {'\'(-inf-20500000]\'','\'(20500000-49950000]\'','\'(49950000-inf)\''}

@data
234,102,0,167,1000,573541,2235,3,1916,2000,1000,8.4,2.35,38000,'\'(20500000-49950000]\''
35,115,98,4,341,2412,371,1,40,1998,26,7.2,1.85,539,'\'(49950000-inf)\''
49,98,10,402,589,10483,2705,1,125,2014,416,5.4,2.35,0,'\'(49950000-inf)\''
283,133,219,701,15000,580999,17040,0,2110,2001,933,8.1,2.35,33000,'\'(20500000-49950000]\''
54,122,4,3,25,9171,48,0,68,1997,20,7.8,1.85,689,'\'(20500000-49950000]\''
92,106,68,391,835,32357,2110,1,199,2002,601,6.8,2.35,3000,'\'(20500000-49950000]\''
202,112,0,38,717,53508,907,0,131,2005,126,7.7,2.35,4000,'\'(49950000-inf)\''
54,99,0,798,26000,29463,29325,1,84,2001,1000,6.5,2.35,0,'\'(20500000-49950000]\''
98,110,143,76,155,6919,398,0,26,2006,96,7.3,2.35,528,'\'(49950000-inf)\''
138,104,0,329,14000,30836,15860,1,137,2009,1000,5.9,1.85,7000,'\'(20500000-49950000]\''
149,133,869,425,888,680041,2176,4,760,1975,721,8.7,2.35,32000,'\'(20500000-49950000]\''
29,103,249,261,2000,4952,3089,1,32,2014,298,5.8,1.85,0,'\'(20500000-49950000]\''
111,112,63,422,2000,16445,4810,0,99,2012,1000,6.1,2.35,0,'\'(20500000-49950000]\''
149,101,51,8,446,34232,497,4,346,2002,20,7.6,1.85,0,'\'(49950000-inf)\''
12,133,12,106,464,7295,1045,0,49,2009,374,7.2,1.37,504,'\'(49950000-inf)\''
256,111,456,394,20000,39975,21404,0,186,2015,559,5.8,1.37,24000,'\'(49950000-inf)\''
232,104,335,16,114,47097,206,0,310,2004,28,6.5,2.35,0,'\'(20500000-49950000]\''
63,112,277,327,1000,41361,2412,0,148,1992,530,7.3,2.35,0,'\'(20500000-49950000]\''
75,94,84,95,110,31260,582,0,152,1981,95,6.2,2.35,0,'\'(20500000-49950000]\''
274,90,0,231,648,17478,1951,0,159,2009,529,5,1.66,0,'\'(20500000-49950000]\''
265,101,0,11,19000,321283,32015,0,1848,2003,13000,7.8,2.35,17000,'\'(20500000-49950000]\''
154,93,11000,629,11000,192940,12691,0,491,1977,636,8.1,1.85,0,'\'(20500000-49950000]\''
44,152,309,132,232,9456,825,1,107,1952,178,6.7,2.35,625,'\'(20500000-49950000]\''
314,150,0,748,23000,128694,26489,2,657,2014,892,6.1,2.35,51000,'\'(49950000-inf)\''
153,112,395,80,13000,71495,13707,0,522,2001,595,7.1,1.85,0,'\'(20500000-49950000]\''
256,95,9,428,584,30219,1885,1,200,2015,430,5.6,1.85,22000,'\'(49950000-inf)\''
123,111,81,687,12000,93894,14823,1,286,1995,898,7.6,2.35,0,'\'(20500000-49950000]\''
149,91,357,326,3000,27198,4807,0,131,2015,465,4.6,1.85,8000,'\'(20500000-49950000]\''
323,106,450,712,14000,110616,18645,0,291,2010,3000,7.1,1.85,16000,'\'(20500000-49950000]\''
172,93,0,133,355,73501,837,0,333,1988,151,7.3,2.35,27000,'\'(20500000-49950000]\''
161,93,8,400,45000,13506,46868,0,68,2013,541,4,1.85,0,'\'(49950000-inf)\''
548,165,0,127,230,266020,673,0,836,2014,193,8,2.35,92000,'\'(20500000-49950000]\''
177,96,11000,405,19000,66840,20132,2,248,2006,427,6.7,2.35,0,'\'(20500000-49950000]\''
230,119,13000,567,1000,177729,2776,1,1368,2001,658,5.7,1.85,0,'\'(49950000-inf)\''
27,93,69,69,522,5612,955,1,38,2001,231,4.6,1.85,842,'\'(20500000-49950000]\''
22,82,69,585,939,1415,3354,0,10,2000,706,4,1.85,118,'\'(49950000-inf)\''
157,101,47,407,658,28714,3086,2,215,2003,636,7,1.85,762,'\'(20500000-49950000]\''
125,81,5,710,49000,13086,50831,0,156,2006,780,5.9,1.85,576,'\'(20500000-49950000]\''
160,107,0,255,798,16411,2537,2,136,2010,374,4.8,1.85,0,'\'(49950000-inf)\''
300,105,171,143,382,120189,954,2,308,2007,273,7.5,1.85,11000,'\'(20500000-49950000]\''
69,86,89,511,986,14621,4073,6,48,2014,713,4.7,1.85,0,'\'(20500000-49950000]\''
143,110,675,968,16000,44339,19928,1,425,2002,977,6.7,2.55,0,'\'(20500000-49950000]\''
51,110,99,960,4000,78241,7921,1,177,1995,975,6.7,2.35,0,'\'(20500000-49950000]\''
163,104,30,296,769,67949,2251,0,390,2002,413,7.1,1.85,15000,'\'(20500000-49950000]\''
52,96,2,0,960,3611,972,0,62,2003,12,2.7,2.35,131,'\'(49950000-inf)\''
40,110,0,237,721,10073,1966,3,78,1988,246,7.3,1.85,816,'\'(20500000-49950000]\''
50,84,378,611,925,22697,3559,1,202,1996,729,7.6,1.85,0,'\'(20500000-49950000]\''
45,94,24,545,834,4377,2662,0,85,1999,625,5.8,1.78,309,'\'(20500000-49950000]\''
121,93,131,90,497,16224,776,0,76,2007,113,6.5,2.35,830,'\'(20500000-49950000]\''
114,96,101,71,730,18762,1208,0,91,2005,394,6.6,2.35,708,'\'(20500000-49950000]\''
116,101,21,161,420,20275,1215,0,151,2005,291,6.9,1.85,0,'\'(20500000-49950000]\''
115,102,330,0,48,22457,48,4,69,2011,0,8.5,1.85,26000,'\'(20500000-49950000]\''
15,87,101,324,721,2308,1700,0,35,1987,576,4.8,1.85,550,'\'(20500000-49950000]\''
41,99,60,444,979,8535,3130,2,113,2002,665,7,2.35,872,'\'(20500000-49950000]\''
31,106,81,687,2000,2877,4343,3,70,1999,811,5.4,2.35,111,'\'(20500000-49950000]\''
232,117,234,221,12000,36494,13607,0,118,2013,1000,6.9,1.85,11000,'\'(20500000-49950000]\''
43,99,13,159,419,6705,975,1,53,1997,254,6.6,2.35,167,'\'(20500000-49950000]\''
68,102,212,195,10000,2705,11083,1,38,1987,633,5.9,1.85,314,'\'(-inf-20500000]\''
51,85,0,209,945,4617,2282,0,93,2000,774,6.3,2.35,614,'\'(-inf-20500000]\''
33,86,8,428,759,2133,2805,0,31,1999,638,6.3,1.85,182,'\'(20500000-49950000]\''
26,120,45,69,623,2112,824,4,7,2013,85,7.7,2.35,0,'\'(20500000-49950000]\''
109,106,0,67,617,34224,916,1,137,2010,163,7,2.35,10000,'\'(49950000-inf)\''
34,103,272,70,736,1398,1403,0,26,2000,450,6.3,1.37,132,'\'(49950000-inf)\''
31,93,12,15,578,811,643,1,26,1998,29,5.9,2.35,108,'\'(20500000-49950000]\''
141,112,105,748,18000,23334,25269,1,87,2013,6000,6.2,2.35,0,'\'(49950000-inf)\''
64,113,58,9,331,9913,387,1,38,2002,27,7.7,1.37,0,'\'(20500000-49950000]\''
215,98,53,65,530,34263,1038,2,141,2010,238,6.5,2.35,0,'\'(-inf-20500000]\''
12,92,19,599,18000,1686,20135,3,28,1997,759,5.8,1.37,161,'\'(20500000-49950000]\''
70,106,19,9,585,1738,629,1,10,2014,29,6.1,2.35,278,'\'(20500000-49950000]\''
36,93,55,5,223,2086,242,0,20,2012,11,5.2,1.85,657,'\'(20500000-49950000]\''
157,226,149,248,503,215340,1862,2,706,1939,384,8.2,2.35,16000,'\'(20500000-49950000]\''
31,104,10,196,507,1177,1281,0,10,2014,236,6,1.85,0,'\'(20500000-49950000]\''
53,152,541,288,773,5294,2888,0,67,1965,575,6.8,1.85,251,'\'(20500000-49950000]\''
21,107,24,83,277,3167,731,0,90,1950,244,7,1.85,456,'\'(20500000-49950000]\''
78,95,89,388,963,31836,2658,2,90,2009,654,6.8,1.85,0,'\'(20500000-49950000]\''
41,102,136,48,89,3258,282,0,54,1948,78,7.1,1.85,359,'\'(20500000-49950000]\''
61,99,29,64,117,3579,298,3,14,2009,64,6.9,1.66,0,'\'(20500000-49950000]\''
112,109,13,480,3000,17770,5977,3,172,2006,796,6.9,1.85,0,'\'(20500000-49950000]\''
349,113,174,767,14000,210548,17151,0,332,2011,902,6.9,1.85,29000,'\'(49950000-inf)\''
122,91,11,121,1000,82232,2323,1,174,1997,891,7.2,2.35,0,'\'(20500000-49950000]\''
134,88,104,318,628,160281,2726,2,427,1980,575,7.8,2.35,16000,'\'(20500000-49950000]\''
20,97,473,624,826,74626,3455,0,157,1995,723,7.3,1.85,8000,'\'(20500000-49950000]\''
28,97,117,556,851,39508,3036,0,96,1993,582,7.5,1.85,0,'\'(20500000-49950000]\''
95,85,10,178,3000,15956,3617,2,118,1987,273,6,1.85,1000,'\'(20500000-49950000]\''
425,92,22,159,648,66483,1122,2,452,2015,191,6.8,1.85,43000,'\'(20500000-49950000]\''
19,93,0,78,625,1721,987,2,38,1998,118,3.9,1.85,280,'\'(20500000-49950000]\''
43,96,0,111,385,13949,995,0,98,1996,356,6.1,2.35,453,'\'(20500000-49950000]\''
127,105,386,248,3000,24977,4238,0,229,1998,258,7.5,1.85,0,'\'(20500000-49950000]\''
262,129,195,50,827,131831,1044,0,231,2009,88,8.2,2.35,33000,'\'(20500000-49950000]\''
252,37,0,199,634,113451,1347,0,537,1987,328,7.8,1.85,0,'\'(20500000-49950000]\''
31,81,0,542,560,11399,2238,0,131,2001,555,5.2,1.85,0,'\'(20500000-49950000]\''
39,106,22,10,174,1024,222,3,494,1998,16,6.8,1.85,140,'\'(20500000-49950000]\''
337,103,12,4,29,54104,44,4,199,2010,4,7,1.66,38000,'\'(49950000-inf)\''
30,101,0,681,827,1950,3574,4,24,2006,729,6.5,2.4,360,'\'(20500000-49950000]\''
265,102,82,536,622,104072,2486,3,207,2012,591,5.7,1.85,15000,'\'(49950000-inf)\''
50,98,9,405,11000,7228,20009,0,53,2005,8000,6.4,1.85,414,'\'(20500000-49950000]\''
50,91,23,660,4000,12188,6380,0,135,2004,756,5.3,2.35,1000,'\'(20500000-49950000]\''
9,105,28,131,426,342,1043,0,15,2016,294,4.7,1.85,0,'\'(20500000-49950000]\''
6,100,117,0,21,75,24,8,2,2015,3,7,1.85,121,'\'(20500000-49950000]\''
169,80,10,34,11000,45984,11218,0,331,2005,108,7.6,1.85,0,'\'(49950000-inf)\''
290,107,78,969,18000,92599,22834,0,225,2011,2000,7.1,1.85,21000,'\'(20500000-49950000]\''
159,92,0,539,1000,28573,3608,0,72,2008,585,6.5,1.37,0,'\'(20500000-49950000]\''
535,107,141,535,24000,399138,26495,2,731,2014,970,8.5,1.85,129000,'\'(20500000-49950000]\''
214,135,353,40,1000,533200,1211,1,749,2002,69,8.7,1.85,28000,'\'(20500000-49950000]\''
47,99,8,78,798,19194,1430,0,160,1999,472,7.1,1.85,0,'\'(20500000-49950000]\''
349,115,346,26,74,170155,216,0,249,2012,69,8.3,2.35,60000,'\'(20500000-49950000]\''
60,91,38,377,625,9607,2747,0,174,2006,464,7.4,1.85,0,'\'(20500000-49950000]\''
16,92,4,405,631,704,2020,4,18,1999,443,6.4,1.85,100,'\'(20500000-49950000]\''
155,101,13,6,280,30474,308,6,172,2004,11,7.5,1.66,0,'\'(20500000-49950000]\''
261,105,101,157,1000,73349,2016,2,142,2010,394,7.2,2.35,15000,'\'(20500000-49950000]\''
94,109,644,559,1000,90177,3468,4,257,1978,783,7.6,2.35,0,'\'(20500000-49950000]\''
164,110,82,177,387,139432,1198,0,418,1964,202,7.8,1.85,0,'\'(20500000-49950000]\''
134,94,0,557,2000,469561,3559,0,514,1996,887,8.2,1.85,21000,'\'(20500000-49950000]\''
53,115,0,360,1000,4687,1964,0,83,2000,436,6.6,1.85,290,'\'(20500000-49950000]\''
264,98,21,189,438,82133,1081,2,359,2010,332,5.7,2.35,14000,'\'(20500000-49950000]\''
94,91,52,482,773,21245,1965,0,213,1998,588,7.4,1.85,0,'\'(20500000-49950000]\''
215,120,909,184,909,123090,1779,0,888,2002,504,8,1.85,4000,'\'(20500000-49950000]\''
138,87,28,217,426,43485,1472,0,327,1985,359,5.4,1.85,0,'\'(20500000-49950000]\''
55,117,133,249,687,29610,1665,0,94,1985,443,7.4,1.85,0,'\'(20500000-49950000]\''
361,85,65,535,942,139329,3708,1,578,2013,810,5.7,1.85,31000,'\'(20500000-49950000]\''
411,110,301,412,1000,155153,2239,0,524,2012,419,6.8,1.85,58000,'\'(20500000-49950000]\''
24,113,9,12,71,1466,159,0,35,2002,65,5.4,1.85,63,'\'(20500000-49950000]\''
35,98,188,693,2000,12942,4277,2,34,1997,970,5.1,1.85,902,'\'(20500000-49950000]\''
158,86,41,155,956,25332,1862,1,307,1986,316,5.9,1.85,0,'\'(20500000-49950000]\''
122,161,767,87,682,149444,1035,0,273,1957,119,8.2,1.85,0,'\'(20500000-49950000]\''
16,100,32,175,610,2580,1441,0,54,1990,232,5.3,1.85,710,'\'(20500000-49950000]\''
112,91,18,307,935,19331,2899,3,317,1993,805,4.3,1.85,949,'\'(20500000-49950000]\''
114,100,1000,220,989,7721,2165,0,72,2005,744,7.2,1.66,635,'\'(20500000-49950000]\''
49,84,23,706,1000,8265,4815,1,20,2009,927,5.9,1.85,545,'\'(20500000-49950000]\''
37,99,18,233,939,8279,2321,1,101,2006,407,3,1.85,837,'\'(20500000-49950000]\''
405,109,0,48,140,95362,328,1,270,2013,63,7.9,1.85,62000,'\'(20500000-49950000]\''
29,95,4,152,641,8465,1389,1,65,1987,168,3.2,1.85,491,'\'(20500000-49950000]\''
81,97,152,135,674,9502,1395,0,100,1988,174,6.5,2.35,812,'\'(20500000-49950000]\''
75,90,15,453,953,6000,2510,1,109,2002,625,7,1.85,595,'\'(20500000-49950000]\''
82,96,70,163,883,14548,1616,0,161,1999,183,6.9,1.85,1000,'\'(20500000-49950000]\''
48,82,0,51,472,3665,858,0,81,2000,324,4.4,2.35,131,'\'(20500000-49950000]\''
33,109,300,200,729,8239,1292,0,92,1996,257,6,2.35,0,'\'(20500000-49950000]\''
22,98,16,222,687,3943,1806,2,49,1993,233,5.3,1.78,217,'\'(20500000-49950000]\''
30,95,45,267,578,8005,1363,3,49,1997,341,5.3,2.35,417,'\'(20500000-49950000]\''
79,104,11,194,11000,8603,12250,4,115,2001,813,7.1,2.35,430,'\'(20500000-49950000]\''
49,87,18,844,3000,18711,9555,1,183,1999,2000,5.4,1.78,0,'\'(20500000-49950000]\''
42,108,232,353,10000,15885,11459,9,78,1996,721,6.9,2.35,0,'\'(20500000-49950000]\''
152,94,151,29,113,25063,278,1,177,2005,64,7.3,1.85,0,'\'(20500000-49950000]\''
148,134,377,812,22000,55329,36859,0,499,1998,11000,7.8,2.35,0,'\'(20500000-49950000]\''
23,89,269,24,489,761,539,0,14,2003,26,6.6,1.85,26,'\'(20500000-49950000]\''
254,102,0,387,40000,31089,43810,0,261,2014,3000,5.4,2.35,20000,'\'(20500000-49950000]\''
305,120,0,38,717,356181,852,4,809,2003,78,8.4,1.85,43000,'\'(20500000-49950000]\''
19,110,13,221,439,3942,1567,2,65,2010,399,6.3,2.35,0,'\'(20500000-49950000]\''
272,86,59,104,694,37495,1249,0,230,2011,324,6.1,2.35,37000,'\'(20500000-49950000]\''
5,101,0,165,574,368,1335,3,8,2016,327,5,1.85,174,'\'(20500000-49950000]\''
5,87,84,331,702,1289,2715,3,18,2006,366,7.2,2.35,76,'\'(20500000-49950000]\''
156,87,21,416,4000,37156,8353,1,129,2012,3000,5.3,1.85,0,'\'(20500000-49950000]\''
82,93,78,197,536,7988,1467,0,71,2012,317,5.3,1.66,0,'\'(20500000-49950000]\''
175,111,81,81,3000,48562,3784,1,145,2014,571,6,1.85,0,'\'(49950000-inf)\''
40,98,7,17,289,11074,362,0,56,2004,38,7.4,1.37,442,'\'(20500000-49950000]\''
8,100,27,847,1000,266,4374,1,8,2011,902,5.9,1.85,348,'\'(20500000-49950000]\''
63,88,26,236,487,4122,1495,4,48,2009,298,4.1,1.85,0,'\'(49950000-inf)\''
20,97,700,56,599,1238,1030,0,25,1999,325,6.7,1.66,117,'\'(20500000-49950000]\''
174,122,87,605,2000,30511,4920,2,226,2011,683,5.8,2.35,0,'\'(20500000-49950000]\''
451,108,13000,11000,40000,306336,79957,1,736,2010,25000,6.5,1.85,24000,'\'(49950000-inf)\''
21,96,15,357,433,2280,1929,0,14,2009,396,5.9,1.66,448,'\'(20500000-49950000]\''
343,105,0,502,2000,103749,4671,8,323,2015,520,7,1.85,56000,'\'(49950000-inf)\''
71,113,179,11,119,28951,167,0,257,1998,14,8,1.85,0,'\'(20500000-49950000]\''
35,105,39,183,267,746,1231,1,27,2005,225,6.5,1.85,88,'\'(-inf-20500000]\''
73,93,4,394,875,5695,2305,1,23,2010,412,6.4,1.85,0,'\'(20500000-49950000]\''
251,89,192,142,447,55040,923,2,539,2003,236,6.8,1.85,0,'\'(20500000-49950000]\''
159,116,153,165,275,33567,727,0,206,2005,247,7.4,1.37,0,'\'(49950000-inf)\''
181,120,0,102,105,175196,527,3,350,1959,103,8.3,2.35,10000,'\'(20500000-49950000]\''
110,88,152,181,935,21359,1855,0,270,1988,448,5.3,1.85,0,'\'(20500000-49950000]\''
213,102,149,357,695,291875,2509,0,533,1939,421,8.1,1.78,14000,'\'(20500000-49950000]\''
129,106,0,481,1000,112671,2703,1,315,1974,595,8,2.35,14000,'\'(20500000-49950000]\''
280,95,0,192,569,40800,1797,0,332,2007,529,5.7,1.85,0,'\'(20500000-49950000]\''
61,113,9,42,402,5744,787,0,57,1997,222,7.1,2.35,381,'\'(20500000-49950000]\''
121,93,0,628,1000,95294,4701,1,363,1974,1000,7.8,2.35,12000,'\'(20500000-49950000]\''
166,97,17,74,158,29488,467,2,326,1984,84,5.9,1.85,0,'\'(20500000-49950000]\''
29,140,133,239,443,10755,1269,0,69,1987,249,7.8,2.35,963,'\'(20500000-49950000]\''
20,86,3,327,833,6930,2753,0,53,2006,549,6,1.78,323,'\'(20500000-49950000]\''
107,109,7,1000,40000,45500,52621,6,260,1999,9000,5.3,1.85,1000,'\'(49950000-inf)\''
173,66,76,36,123,40878,239,0,124,2007,76,7.2,1.85,0,'\'(20500000-49950000]\''
129,86,89,555,713,34620,3421,0,107,2013,584,5.1,2.35,0,'\'(20500000-49950000]\''
30,87,67,67,871,9010,1111,6,199,2012,118,5.1,1.85,0,'\'(20500000-49950000]\''
220,119,0,593,908,36372,3226,0,491,2009,764,4.9,1.78,3000,'\'(49950000-inf)\''
75,149,15000,982,15000,50311,28713,0,212,1996,9000,6.9,2.35,0,'\'(49950000-inf)\''
162,98,24,67,381,28589,684,2,532,1982,128,4.6,2.35,0,'\'(20500000-49950000]\''
26,75,15,36,1000,6062,1385,3,30,2013,309,6.7,1.85,0,'\'(20500000-49950000]\''
63,104,835,535,18000,36996,19923,1,153,1991,595,7.1,1.85,0,'\'(20500000-49950000]\''
205,102,0,294,625,187595,1655,1,978,2004,379,7.6,1.85,0,'\'(20500000-49950000]\''
121,105,0,4,15,183288,36,3,395,1995,12,8.1,2.35,22000,'\'(20500000-49950000]\''
74,107,7,442,745,6221,2125,1,87,1999,631,7,1.85,500,'\'(20500000-49950000]\''
252,89,14,215,902,52509,1980,1,84,2012,291,7.1,1.85,13000,'\'(20500000-49950000]\''
72,106,148,471,900,21202,2972,0,134,2003,648,7.6,1.37,0,'\'(20500000-49950000]\''
220,95,53,478,8000,105591,10040,1,178,2013,1000,7.1,2.35,10000,'\'(20500000-49950000]\''
1,34,19,362,882,97,1967,0,2,1990,577,7.1,1.85,16,'\'(-inf-20500000]\''
197,101,119,0,334,52286,338,7,345,2008,4,7.7,1.85,24000,'\'(20500000-49950000]\''
14,112,9,125,860,578,1252,0,34,2008,130,7.6,1.37,588,'\'(20500000-49950000]\''
3,100,10,107,655,91,1064,1,3,2006,157,6.6,1.85,144,'\'(20500000-49950000]\''
191,92,43,936,989,185345,4730,0,392,2004,939,6.7,2.35,0,'\'(49950000-inf)\''
18,100,0,249,640,806,1491,2,18,2006,261,5.7,1.37,140,'\'(20500000-49950000]\''
28,80,0,5,191,1138,210,0,30,2010,12,7.1,1.33,0,'\'(20500000-49950000]\''
22,106,8,315,611,4820,1739,0,26,2008,397,6.2,2.35,0,'\'(49950000-inf)\''
62,103,24,10,127,10220,163,0,110,2000,10,6.1,2.35,560,'\'(49950000-inf)\''
47,90,8,35,426,5699,862,10,40,2008,399,5.9,2.35,0,'\'(20500000-49950000]\''
238,96,571,370,2000,61787,4590,0,203,2010,973,6.8,1.85,19000,'\'(20500000-49950000]\''
28,120,0,702,1000,4100,5963,0,35,1996,748,6.8,1.85,352,'\'(20500000-49950000]\''
25,101,9,201,973,4057,2306,0,90,2006,872,5.1,2.35,250,'\'(20500000-49950000]\''
172,101,222,698,1000,99177,3282,0,192,2006,788,7.7,2.35,11000,'\'(-inf-20500000]\''
8,105,29,76,847,1015,1668,0,10,2011,618,3.9,1.66,566,'\'(20500000-49950000]\''
99,120,11,0,16,71321,16,0,230,1940,0,7.8,1.85,3000,'\'(20500000-49950000]\''
235,91,49,20,72,31952,174,0,372,1982,31,5.7,1.85,0,'\'(20500000-49950000]\''
160,92,13,17,42,22521,170,5,342,1985,27,4.7,1.85,1000,'\'(20500000-49950000]\''
18,117,84,275,861,1573,2161,5,29,2007,425,5.9,1.85,285,'\'(20500000-49950000]\''
11,120,16,835,2000,4977,6752,0,63,2015,848,5.9,1.85,13000,'\'(20500000-49950000]\''
97,172,355,188,749,40359,1941,0,235,1946,208,8.1,1.85,0,'\'(20500000-49950000]\''
67,89,16,14,117,12244,155,0,95,2001,21,7.6,1.85,0,'\'(49950000-inf)\''
4,125,7,17,128,22,214,2,1,2015,22,7.2,1.85,305,'\'(20500000-49950000]\''
167,115,92,177,559,89403,1456,0,358,1963,201,7.5,1.85,0,'\'(20500000-49950000]\''
49,96,6,14,40,4663,99,0,40,1989,30,5.1,1.85,321,'\'(20500000-49950000]\''
533,100,421,159,314,112899,1062,1,631,2014,189,6.9,1.85,45000,'\'(20500000-49950000]\''
177,87,750,41,745,133966,1396,0,294,1981,531,7.6,2.2,0,'\'(20500000-49950000]\''
77,102,32,75,483,34520,768,0,146,1994,147,7.6,1.78,0,'\'(20500000-49950000]\''
123,118,108,103,173,77551,563,3,434,1999,148,7.6,1.85,0,'\'(20500000-49950000]\''
218,86,9,32,120,18566,218,7,154,2011,44,5.3,1.85,0,'\'(20500000-49950000]\''
215,137,207,155,380,259379,927,0,407,2006,284,8.5,1.85,39000,'\'(20500000-49950000]\''
34,129,589,341,690,15401,2300,3,175,2011,589,7,2.35,10000,'\'(20500000-49950000]\''
167,80,162,0,23,42462,29,0,312,2003,6,7.8,1.85,0,'\'(49950000-inf)\''
56,89,149,580,912,8224,3163,0,132,1998,752,7.2,1.85,0,'\'(20500000-49950000]\''
211,80,0,3,50,168398,65,2,492,2004,8,8,1.85,13000,'\'(20500000-49950000]\''
157,115,0,35,85,173551,318,2,361,2000,79,8.1,1.85,11000,'\'(20500000-49950000]\''
126,100,308,374,1000,68222,2186,0,545,2003,482,6.8,1.85,0,'\'(-inf-20500000]\''
365,100,81,179,34000,111658,34446,0,297,2010,248,7.2,2.35,20000,'\'(20500000-49950000]\''
151,91,244,244,538,31130,1349,2,243,2005,363,7.4,2.35,0,'\'(20500000-49950000]\''
158,96,31,328,804,20885,3013,1,60,2015,625,6.1,1.85,0,'\'(20500000-49950000]\''
118,116,453,2000,24000,54657,50313,0,222,2005,23000,7,2.35,0,'\'(20500000-49950000]\''
39,97,5,349,1000,3911,2739,1,22,2015,426,5.3,1.85,0,'\'(20500000-49950000]\''
108,101,0,685,8000,8662,11327,0,172,2002,724,4.7,1.85,134,'\'(20500000-49950000]\''
65,98,85,186,265,4288,901,3,74,1986,194,5.7,2.35,0,'\'(20500000-49950000]\''
85,150,0,401,597,30618,1645,0,224,1996,591,7.8,1.37,0,'\'(49950000-inf)\''
160,101,263,37,71,27346,226,1,206,2006,51,6.5,2.35,0,'\'(20500000-49950000]\''
231,90,56,0,56,46107,56,0,156,2008,0,8,1.85,0,'\'(-inf-20500000]\''
7,120,0,40,178,397,359,3,30,2003,69,3.3,2.35,32,'\'(20500000-49950000]\''
79,102,117,17,393,7314,446,0,55,2007,21,8.3,2.35,0,'\'(20500000-49950000]\''
168,102,22,80,10000,16645,11184,0,72,2015,1000,6.9,1.85,0,'\'(20500000-49950000]\''
107,100,90,65,168,5475,408,0,44,2007,142,8.1,2.35,0,'\'(20500000-49950000]\''
123,89,13,218,373,5615,1136,2,64,2005,334,6.8,1.85,592,'\'(20500000-49950000]\''
46,86,10,126,189,3467,768,1,13,2010,131,4.6,1.85,974,'\'(20500000-49950000]\''
46,96,0,902,49000,7479,51441,1,86,2004,1000,7,1.85,857,'\'(49950000-inf)\''
51,91,4,0,33,5613,36,0,102,1998,3,6.7,1.85,0,'\'(20500000-49950000]\''
45,85,0,966,22000,2522,36885,3,11,2009,12000,5.8,1.85,407,'\'(20500000-49950000]\''
74,129,776,256,25000,1758,26176,2,30,2015,463,4.5,1.85,0,'\'(49950000-inf)\''
66,95,8,399,529,1268,2749,1,23,2009,423,6.2,1.85,195,'\'(-inf-20500000]\''
34,92,11,1000,26000,19336,39518,1,90,2005,11000,6.6,1.85,0,'\'(-inf-20500000]\''
78,96,38,85,363,10282,774,2,78,2006,223,6.6,1.85,474,'\'(20500000-49950000]\''
52,85,54,455,985,11211,3065,1,92,2002,637,5.1,1.85,215,'\'(49950000-inf)\''
30,119,5,12,29,9689,86,2,23,2008,18,7.8,2.35,1000,'\'(20500000-49950000]\''
90,92,0,18,1000,19236,1055,2,175,1947,29,7.7,2.35,0,'\'(20500000-49950000]\''
94,106,5,356,416,344,1611,0,19,2012,403,5.7,1.85,655,'\'(20500000-49950000]\''
45,99,28,223,18000,11763,19649,0,111,1986,1000,7.1,1.85,0,'\'(20500000-49950000]\''
60,103,35,482,548,4894,2389,5,122,2003,495,6.4,2.35,298,'\'(20500000-49950000]\''
363,95,89,263,16000,118684,17471,1,447,2010,517,7,1.85,24000,'\'(20500000-49950000]\''
14,95,0,164,533,1010,1082,1,15,2006,323,5.8,1.85,104,'\'(-inf-20500000]\''
359,100,108,534,17000,108248,20051,0,371,2013,2000,5.9,2.35,39000,'\'(49950000-inf)\''
256,101,0,574,40000,149293,42918,6,668,1984,852,7.5,2.35,10000,'\'(20500000-49950000]\''
194,90,120,0,41,40481,68,0,134,2008,27,7.8,2.35,0,'\'(-inf-20500000]\''
10,89,47,585,628,744,4249,0,19,2015,606,7.2,1.85,1000,'\'(20500000-49950000]\''
311,87,13,308,463,41509,1958,0,300,2010,400,5.6,1.85,0,'\'(20500000-49950000]\''
85,118,12,67,201,11088,546,1,110,2002,163,6.8,1.85,544,'\'(20500000-49950000]\''
663,93,188,168,2000,70336,2658,1,269,2012,458,7.3,1.85,31000,'\'(20500000-49950000]\''
39,109,9,280,767,2794,2187,0,78,2000,380,7.3,1.85,0,'\'(20500000-49950000]\''
130,90,293,808,16000,13223,32405,1,45,2011,14000,6.6,1.85,0,'\'(-inf-20500000]\''
44,108,28,0,0,1747,0,1,28,2003,0,7.5,1.85,353,'\'(20500000-49950000]\''
181,81,670,34,486,161471,623,1,709,1998,37,7.8,2.35,0,'\'(20500000-49950000]\''
